pitcher,injury_actual,injury_prob,injury_pred,model,threshold
672582,0,0.00020281092,0,xgboost_enhanced_fitnow,0.0066650183871388435
640470,0,0.00020230722,0,xgboost_enhanced_fitnow,0.0066650183871388435
664062,0,0.00020089246,0,xgboost_enhanced_fitnow,0.0066650183871388435
699499,0,0.00019954811,0,xgboost_enhanced_fitnow,0.0066650183871388435
676600,0,0.00019954164,0,xgboost_enhanced_fitnow,0.0066650183871388435
543272,0,0.0001983884,0,xgboost_enhanced_fitnow,0.0066650183871388435
663687,0,0.00019828911,0,xgboost_enhanced_fitnow,0.0066650183871388435
702355,0,0.00019795871,0,xgboost_enhanced_fitnow,0.0066650183871388435
669854,0,0.00019363276,0,xgboost_enhanced_fitnow,0.0066650183871388435
594943,0,0.00019248374,0,xgboost_enhanced_fitnow,0.0066650183871388435
543548,0,0.00019178649,0,xgboost_enhanced_fitnow,0.0066650183871388435
669952,0,0.00019091635,0,xgboost_enhanced_fitnow,0.0066650183871388435
656786,0,0.00019037483,0,xgboost_enhanced_fitnow,0.0066650183871388435
657031,0,0.00018894674,0,xgboost_enhanced_fitnow,0.0066650183871388435
663531,0,0.00018868949,0,xgboost_enhanced_fitnow,0.0066650183871388435
605538,0,0.00018761164,0,xgboost_enhanced_fitnow,0.0066650183871388435
681006,0,0.00018685736,0,xgboost_enhanced_fitnow,0.0066650183871388435
543543,0,0.00018567736,0,xgboost_enhanced_fitnow,0.0066650183871388435
598286,0,0.00018473189,0,xgboost_enhanced_fitnow,0.0066650183871388435
663765,0,0.00017864548,0,xgboost_enhanced_fitnow,0.0066650183871388435
608723,0,0.00017780208,0,xgboost_enhanced_fitnow,0.0066650183871388435
660825,0,0.00017711661,0,xgboost_enhanced_fitnow,0.0066650183871388435
445276,0,0.00017701753,0,xgboost_enhanced_fitnow,0.0066650183871388435
668942,0,0.00017688441,0,xgboost_enhanced_fitnow,0.0066650183871388435
592390,0,0.00017646325,0,xgboost_enhanced_fitnow,0.0066650183871388435
605513,0,0.00017448343,0,xgboost_enhanced_fitnow,0.0066650183871388435
667755,0,0.00017257353,0,xgboost_enhanced_fitnow,0.0066650183871388435
605218,0,0.00017148192,0,xgboost_enhanced_fitnow,0.0066650183871388435
666202,0,0.0001714121,0,xgboost_enhanced_fitnow,0.0066650183871388435
663465,0,0.00017081723,0,xgboost_enhanced_fitnow,0.0066650183871388435
670046,0,0.00016758834,0,xgboost_enhanced_fitnow,0.0066650183871388435
571479,0,0.0001672121,0,xgboost_enhanced_fitnow,0.0066650183871388435
676362,0,0.00016693253,0,xgboost_enhanced_fitnow,0.0066650183871388435
660813,0,0.00016669426,0,xgboost_enhanced_fitnow,0.0066650183871388435
667176,0,0.00016542769,0,xgboost_enhanced_fitnow,0.0066650183871388435
669105,0,0.00016449462,0,xgboost_enhanced_fitnow,0.0066650183871388435
701566,0,0.00016435023,0,xgboost_enhanced_fitnow,0.0066650183871388435
672782,0,0.00016371818,0,xgboost_enhanced_fitnow,0.0066650183871388435
668678,0,0.00016369352,0,xgboost_enhanced_fitnow,0.0066650183871388435
670393,0,0.00016242357,0,xgboost_enhanced_fitnow,0.0066650183871388435
669674,0,0.00016214828,0,xgboost_enhanced_fitnow,0.0066650183871388435
594902,0,0.00016160481,0,xgboost_enhanced_fitnow,0.0066650183871388435
596082,0,0.00016059987,0,xgboost_enhanced_fitnow,0.0066650183871388435
666661,0,0.00015999704,0,xgboost_enhanced_fitnow,0.0066650183871388435
645261,0,0.00015925123,0,xgboost_enhanced_fitnow,0.0066650183871388435
656803,0,0.00015894751,0,xgboost_enhanced_fitnow,0.0066650183871388435
669724,0,0.00015814629,0,xgboost_enhanced_fitnow,0.0066650183871388435
682052,0,0.00015780193,0,xgboost_enhanced_fitnow,0.0066650183871388435
681987,0,0.00015764372,0,xgboost_enhanced_fitnow,0.0066650183871388435
674003,0,0.00015661531,0,xgboost_enhanced_fitnow,0.0066650183871388435
685001,0,0.00015638773,0,xgboost_enhanced_fitnow,0.0066650183871388435
518585,0,0.00015437236,0,xgboost_enhanced_fitnow,0.0066650183871388435
629498,0,0.00015405283,0,xgboost_enhanced_fitnow,0.0066650183871388435
669302,0,0.00015390279,0,xgboost_enhanced_fitnow,0.0066650183871388435
681555,0,0.00015133272,0,xgboost_enhanced_fitnow,0.0066650183871388435
676454,0,0.00015132969,0,xgboost_enhanced_fitnow,0.0066650183871388435
592773,0,0.00015118213,0,xgboost_enhanced_fitnow,0.0066650183871388435
623352,0,0.00015037687,0,xgboost_enhanced_fitnow,0.0066650183871388435
608566,0,0.000149909,0,xgboost_enhanced_fitnow,0.0066650183871388435
656257,0,0.00014985712,0,xgboost_enhanced_fitnow,0.0066650183871388435
571466,0,0.00014977997,0,xgboost_enhanced_fitnow,0.0066650183871388435
656876,0,0.0001496144,0,xgboost_enhanced_fitnow,0.0066650183871388435
681841,0,0.00014685764,0,xgboost_enhanced_fitnow,0.0066650183871388435
669648,0,0.00014650084,0,xgboost_enhanced_fitnow,0.0066650183871388435
622608,0,0.0001460896,0,xgboost_enhanced_fitnow,0.0066650183871388435
641941,0,0.00014557163,0,xgboost_enhanced_fitnow,0.0066650183871388435
656970,0,0.00014435893,0,xgboost_enhanced_fitnow,0.0066650183871388435
676092,0,0.00014325959,0,xgboost_enhanced_fitnow,0.0066650183871388435
592741,0,0.00014283675,0,xgboost_enhanced_fitnow,0.0066650183871388435
607074,0,0.00014173386,0,xgboost_enhanced_fitnow,0.0066650183871388435
686651,0,0.00014143523,0,xgboost_enhanced_fitnow,0.0066650183871388435
665734,0,0.00013889653,0,xgboost_enhanced_fitnow,0.0066650183871388435
643511,0,0.00013729297,0,xgboost_enhanced_fitnow,0.0066650183871388435
676254,0,0.00013693068,0,xgboost_enhanced_fitnow,0.0066650183871388435
608328,0,0.00013683291,0,xgboost_enhanced_fitnow,0.0066650183871388435
596112,0,0.00013665245,0,xgboost_enhanced_fitnow,0.0066650183871388435
673111,0,0.00013637167,0,xgboost_enhanced_fitnow,0.0066650183871388435
592454,0,0.00013619664,0,xgboost_enhanced_fitnow,0.0066650183871388435
689147,0,0.0001361795,0,xgboost_enhanced_fitnow,0.0066650183871388435
664776,0,0.0001361051,0,xgboost_enhanced_fitnow,0.0066650183871388435
665019,0,0.00013406416,0,xgboost_enhanced_fitnow,0.0066650183871388435
434378,0,0.00013393676,0,xgboost_enhanced_fitnow,0.0066650183871388435
656302,0,0.00013266139,0,xgboost_enhanced_fitnow,0.0066650183871388435
640454,0,0.0001319345,0,xgboost_enhanced_fitnow,0.0066650183871388435
623381,0,0.00013181668,0,xgboost_enhanced_fitnow,0.0066650183871388435
605182,0,0.0001306859,0,xgboost_enhanced_fitnow,0.0066650183871388435
669438,0,0.00013024005,0,xgboost_enhanced_fitnow,0.0066650183871388435
674681,0,0.00012887125,0,xgboost_enhanced_fitnow,0.0066650183871388435
641409,0,0.00012747929,0,xgboost_enhanced_fitnow,0.0066650183871388435
657612,0,0.0001266846,0,xgboost_enhanced_fitnow,0.0066650183871388435
543037,0,0.00012652982,0,xgboost_enhanced_fitnow,0.0066650183871388435
663372,0,0.0001260598,0,xgboost_enhanced_fitnow,0.0066650183871388435
622259,0,0.00012561821,0,xgboost_enhanced_fitnow,0.0066650183871388435
502085,0,0.00012410543,0,xgboost_enhanced_fitnow,0.0066650183871388435
685107,0,0.00012374831,0,xgboost_enhanced_fitnow,0.0066650183871388435
500871,0,0.000121886595,0,xgboost_enhanced_fitnow,0.0066650183871388435
669180,0,0.000120425975,0,xgboost_enhanced_fitnow,0.0066650183871388435
645801,0,0.0001201177,0,xgboost_enhanced_fitnow,0.0066650183871388435
593334,0,0.0001199428,0,xgboost_enhanced_fitnow,0.0066650183871388435
572008,0,0.00011956985,0,xgboost_enhanced_fitnow,0.0066650183871388435
605200,0,0.00011933156,0,xgboost_enhanced_fitnow,0.0066650183871388435
663630,0,0.00011883295,0,xgboost_enhanced_fitnow,0.0066650183871388435
673858,0,0.000118090684,0,xgboost_enhanced_fitnow,0.0066650183871388435
663971,0,0.00011742706,0,xgboost_enhanced_fitnow,0.0066650183871388435
622250,0,0.00011742348,0,xgboost_enhanced_fitnow,0.0066650183871388435
663158,0,0.000116662755,0,xgboost_enhanced_fitnow,0.0066650183871388435
666745,0,0.00011586607,0,xgboost_enhanced_fitnow,0.0066650183871388435
605447,0,0.00011556606,0,xgboost_enhanced_fitnow,0.0066650183871388435
571901,1,0.000114615104,0,xgboost_enhanced_fitnow,0.0066650183871388435
681989,0,0.00011350594,0,xgboost_enhanced_fitnow,0.0066650183871388435
607067,0,0.0001132684,0,xgboost_enhanced_fitnow,0.0066650183871388435
613534,0,0.00011312527,0,xgboost_enhanced_fitnow,0.0066650183871388435
701552,0,0.00011242894,0,xgboost_enhanced_fitnow,0.0066650183871388435
701121,0,0.00011194326,0,xgboost_enhanced_fitnow,0.0066650183871388435
542194,0,0.00011168823,0,xgboost_enhanced_fitnow,0.0066650183871388435
500743,0,0.000111390844,0,xgboost_enhanced_fitnow,0.0066650183871388435
666803,0,0.000110747,0,xgboost_enhanced_fitnow,0.0066650183871388435
701803,0,0.00010934215,0,xgboost_enhanced_fitnow,0.0066650183871388435
542947,0,0.00010933653,0,xgboost_enhanced_fitnow,0.0066650183871388435
605240,0,0.000107368396,0,xgboost_enhanced_fitnow,0.0066650183871388435
676689,0,0.00010736339,0,xgboost_enhanced_fitnow,0.0066650183871388435
608638,0,0.000106483174,0,xgboost_enhanced_fitnow,0.0066650183871388435
663804,0,0.00010593516,0,xgboost_enhanced_fitnow,0.0066650183871388435
641835,0,0.00010495921,0,xgboost_enhanced_fitnow,0.0066650183871388435
694312,0,0.00010414409,0,xgboost_enhanced_fitnow,0.0066650183871388435
676684,0,0.00010405376,0,xgboost_enhanced_fitnow,0.0066650183871388435
641401,0,0.0001039522,0,xgboost_enhanced_fitnow,0.0066650183871388435
663752,0,0.0001032307,0,xgboost_enhanced_fitnow,0.0066650183871388435
643338,0,0.00010271558,0,xgboost_enhanced_fitnow,0.0066650183871388435
681808,0,0.000102252656,0,xgboost_enhanced_fitnow,0.0066650183871388435
802408,0,0.0001016341,0,xgboost_enhanced_fitnow,0.0066650183871388435
554340,0,0.00010130483,0,xgboost_enhanced_fitnow,0.0066650183871388435
657508,0,0.00010114363,0,xgboost_enhanced_fitnow,0.0066650183871388435
592662,0,0.00010057206,0,xgboost_enhanced_fitnow,0.0066650183871388435
664161,0,9.9870966e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
621142,0,9.9486584e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681432,0,9.890098e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
660853,0,9.767237e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656945,0,9.7410164e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656464,0,9.720176e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
642133,0,9.698862e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
665665,0,9.60982e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669276,0,9.5770236e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663472,0,9.508693e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
641656,0,9.470569e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
665622,0,9.391787e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656638,0,9.316316e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
641703,0,9.270252e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663423,0,9.2588205e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
695445,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
699911,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
691526,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
694536,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
700675,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
700832,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
701316,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
701539,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
694053,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
693388,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
702352,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
805829,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
700187,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
688873,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
690953,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687205,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
683627,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
685125,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
682255,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
685801,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
686449,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
686585,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
682106,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
682087,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
686827,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
686924,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687014,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681924,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687423,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
690544,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687460,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687817,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687840,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687847,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687866,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687938,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
688107,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
688230,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
682915,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
690086,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
690281,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
690440,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
685461,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
806288,0,9.245983e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
573124,0,9.109684e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
678606,0,9.0547575e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
664874,0,9.041281e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
660271,1,9.001219e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
542585,0,8.948858e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656657,0,8.880824e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
666122,0,8.869805e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680622,0,8.855227e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
607968,0,8.8391214e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
677076,0,8.834891e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
687798,0,8.799845e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
606160,0,8.7266926e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
493603,0,8.6354594e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
593643,0,8.613106e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
593974,0,8.577305e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
628708,0,8.4649524e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
623433,0,8.412782e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
643377,0,8.372079e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
622098,0,8.366597e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
547943,0,8.283115e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
518489,0,8.262526e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
678707,0,8.255752e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663986,0,8.179646e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680767,0,8.083479e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
592230,0,8.064892e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
571927,0,7.9335405e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
622075,0,7.8743135e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669387,0,7.829321e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656818,0,7.732759e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
607054,0,7.732324e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
665896,1,7.622981e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
608718,0,7.6039374e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669373,0,7.4620955e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
690986,0,7.262294e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670955,0,7.239911e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656924,0,7.124617e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
661309,0,7.110662e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
684604,0,6.906906e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656546,0,6.863251e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
543510,0,6.847268e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
572020,0,6.846797e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
472610,0,6.843644e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
668674,0,6.8123445e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
516853,0,6.801413e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
605347,0,6.789639e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
572403,0,6.742596e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
611093,0,6.662459e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
477132,0,6.606487e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
685116,0,6.571477e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
600887,0,6.53945e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
503449,0,6.521982e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
623149,0,6.4565844e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663578,0,6.26515e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681190,0,6.2632505e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
702795,0,6.254757e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
624522,0,6.116596e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663462,0,6.113115e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681584,0,5.9940605e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
664948,0,5.9721227e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
621199,0,5.97042e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
527054,0,5.9612492e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670183,0,5.9483024e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663704,0,5.7601035e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
570731,0,5.758917e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
702911,0,5.725045e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
595978,0,5.6857843e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
677013,0,5.635711e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
665625,0,5.6314562e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670156,0,5.493572e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681571,0,5.4845004e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680454,0,5.4550193e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
607481,0,5.4072003e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
640448,0,5.3653785e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
667445,0,5.3350366e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
621389,0,5.2395026e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
572971,0,5.2235377e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663558,0,5.1959054e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
592473,0,5.183068e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670042,0,4.9960006e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
696136,0,4.9692306e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676395,0,4.96068e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676775,0,4.897132e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
664744,0,4.8730286e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
694381,0,4.807788e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
666214,0,4.8072012e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669432,0,4.8049325e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
552640,0,4.6995032e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
671131,0,4.669813e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
691094,0,4.6518693e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
666974,0,4.614033e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
692285,0,4.6067653e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670241,0,4.5385834e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
664076,0,4.4833832e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
608371,0,4.4733388e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
685401,0,4.428753e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
605463,0,4.4202512e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
674381,0,4.4171666e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
664687,0,4.4135453e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
642578,0,4.3819993e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681293,0,4.371861e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
640462,0,4.3149957e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
666277,0,4.290876e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656259,0,4.1759376e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681871,0,4.164425e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
665178,0,4.163333e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
605612,0,4.151435e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
592426,0,4.1098934e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
700287,0,4.0780393e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
595897,0,4.075058e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
519151,0,4.052735e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
668968,0,4.0194533e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
641974,0,3.9427883e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
671093,0,3.9043505e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
623354,0,3.8651116e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676701,0,3.7341004e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669639,0,3.661338e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681252,0,3.5946658e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656919,0,3.5650537e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
622088,0,3.5366334e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
641464,0,3.5281377e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
674086,0,3.418956e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
657252,0,3.3971774e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663767,0,3.380882e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
671162,0,3.231047e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663753,0,3.209856e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681803,0,3.203972e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
659418,0,3.177333e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663897,0,3.1539756e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669169,0,3.150693e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663556,0,3.1504616e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
679025,0,3.1314532e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663489,0,3.0378476e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
642121,0,2.9870778e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669796,0,2.9185936e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
668909,0,2.8965364e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
641302,0,2.877635e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
543063,0,2.8744893e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
682023,0,2.86484e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
621139,0,2.8315264e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
606303,0,2.7351967e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670810,0,2.7258042e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
542914,0,2.7212174e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
657228,0,2.6727013e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
663770,0,2.6028449e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
621294,0,2.5923835e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
623465,0,2.573022e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680802,0,2.4673915e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
628452,0,2.3888606e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
543281,0,2.3472145e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
643239,0,2.345082e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
607536,0,2.341634e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
641771,0,2.3172533e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656529,0,2.290705e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
662165,0,2.2199283e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
650556,0,2.212107e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
518626,0,2.1857853e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
672277,0,2.1118281e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
